부령조항과,부령조항,질병명,계,4급,5급,6급
피부과,950 109-나,광과민성 피부염,1,1,0,0
피부과,950 111-나,아토피성 피부질환이나 그 밖에 이에 준하는 재발성 피부염,158,158,0,0
피부과,950 111-다,아토피성 피부질환이나 그 밖에 이에 준하는 재발성 피부염,15,0,15,0
피부과,950 114-나,건선 및 이에 준하는 피부질환,13,13,0,0
피부과,950 114-다,건선 및 이에 준하는 피부질환,2,0,2,0
피부과,950 116-나,두드러기 또는 맥관 부종,11,11,0,0
피부과,950 117-나,다형홍반,2,2,0,0
피부과,950 121-나,베체트씨병,3,3,0,0
피부과,950 121-다,베체트씨병,1,0,1,0
피부과,950 122-가,천포창 및 이에 준한 수포성 질환,1,1,0,0
피부과,950 122-나,천포창 및 이에 준한 수포성 질환,1,0,1,0
피부과,950 128-다,"주사(Rosacea), 여드름 및 화농성 한선염",2,2,0,0
피부과,950 130-나,"백반증, 백색증 및 이에 준하는 색소이상질환",8,8,0,0
피부과,950 130-다,"백반증, 백색증 및 이에 준하는 색소이상질환",4,0,4,0
피부과,950 131-나,탈모증,6,6,0,0
피부과,950 131-다,탈모증,11,0,11,0
피부과,950 133-나,피부 악성종양,4,0,4,0
피부과,950 135-가,균상식육종,3,0,3,0
피부과,950 136-나,수장족저 각화증,4,4,0,0
피부과,950 138-나,취한증,1,1,0,0
피부과,950 139-나,손바닥 다한증,46,46,0,0
피부과,950 140-다,문신 또는 반흔 등,7,7,0,0
피부과,968 108-나,유전성 또는 대사성 피부질환,10,10,0,0
피부과,968 108-다,유전성 또는 대사성 피부질환,3,0,3,0
피부과,968 108의2-나,엘러스 단로스 증후군,1,1,0,0
피부과,968 109-나,광과민성 피부염,1,1,0,0
피부과,968 111-나,아토피성 피부질환이나 그 밖에 이에 준하는 재발성 피부염,84,84,0,0
피부과,968 111-다,아토피성 피부질환이나 그 밖에 이에 준하는 재발성 피부염,6,0,6,0
피부과,968 114-나,건선 및 이에 준하는 피부질환,5,5,0,0
피부과,968 116-나,두드러기 또는 맥관 부종,8,8,0,0
피부과,968 122-나,천포창 및 이에 준한 수포성 질환,1,0,1,0
피부과,968 128-다,"주사(Rosacea), 여드름 및 화농성 한선염",2,2,0,0
피부과,968 130-나,"백반증, 백색증 및 이에 준하는 색소이상질환",4,4,0,0
피부과,968 130-다,"백반증, 백색증 및 이에 준하는 색소이상질환",1,0,1,0
피부과,968 131-나,탈모증,3,3,0,0
피부과,968 131-다,탈모증,8,0,8,0
피부과,968 135-가,균상식육종,1,0,1,0
피부과,968 139-나,손바닥 다한증,12,12,0,0
피부과,968 140-다,문신 또는 반흔 등,3,3,0,0
일반외과,872 148-다-1)-가),장절제술 또는 단순봉합술,1,1,0,0
일반외과,907 145-나,갑상선절제술을 한 경우,1,1,0,0
일반외과,907 145-다,갑상선절제술을 한 경우,1,0,1,0
일반외과,907 146-가,비장적출술 또는 성형술을 한 경우,1,1,0,0
일반외과,907 146-나,비장적출술 또는 성형술을 한 경우,1,0,1,0
일반외과,907 148-다-1)-가),장절제술 또는 단순봉합술,1,1,0,0
일반외과,907 149-사-2),항문 및 직장질환,1,0,1,0
일반외과,907 149-아,항문 및 직장질환,1,1,0,0
일반외과,907 152-나,복부수술 후 발생한 유착성 장폐색,1,1,0,0
일반외과,907 156-다,간수술을 한 경우,1,0,1,0
일반외과,907 156-라-1),간수술을 한 경우,1,0,1,0
일반외과,907 156-라-2),간수술을 한 경우,1,0,0,1
일반외과,907 159-가,담낭 및 담도수술을 한 경우,1,1,0,0
일반외과,907 168-나,심부정맥질환 등,1,1,0,0
일반외과,907 171-나,임파관계 질환,1,0,1,0
일반외과,907 172-라-1),혈관기형,1,1,0,0
일반외과,907 172-라-2),혈관기형,3,0,3,0
일반외과,950 141-다,경부 또는 그 밖의 부위의 결핵성 림프선염,1,1,0,0
일반외과,950 143-가-3),종양,1,0,1,0
일반외과,950 143-나-1),종양,1,1,0,0
일반외과,950 143-나-2),종양,14,0,0,14
일반외과,950 145-나,갑상선절제술을 한 경우,6,6,0,0
일반외과,950 145-다,갑상선절제술을 한 경우,12,0,12,0
일반외과,950 146-나,비장적출술 또는 성형술을 한 경우,24,0,24,0
일반외과,950 147-나,위절제술 또는 그 밖의 위수술을 한 경우,1,1,0,0
일반외과,950 148-가-2),장절제술 또는 단순봉합술,2,2,0,0
일반외과,950 148-나-1)-나),장절제술 또는 단순봉합술,24,24,0,0
일반외과,950 148-다-1)-가),장절제술 또는 단순봉합술,16,16,0,0
일반외과,950 148-다-1)-나),장절제술 또는 단순봉합술,16,0,16,0
일반외과,950 148-다-1)-다),장절제술 또는 단순봉합술,11,0,0,11
일반외과,950 149-마,항문 및 직장질환,19,19,0,0
일반외과,950 149-바-2),항문 및 직장질환,1,1,0,0
일반외과,950 149-사-2),항문 및 직장질환,4,0,4,0
일반외과,950 149-사-3),항문 및 직장질환,1,0,0,1
일반외과,950 149-아,항문 및 직장질환,1,1,0,0
일반외과,950 152-가,복부수술 후 발생한 유착성 장폐색,4,4,0,0
일반외과,950 152-나,복부수술 후 발생한 유착성 장폐색,10,10,0,0
일반외과,950 152-다,복부수술 후 발생한 유착성 장폐색,3,0,3,0
일반외과,950 154-다,서혜부 탈장,3,3,0,0
일반외과,950 156-나,간수술을 한 경우,1,1,0,0
일반외과,950 156-다,간수술을 한 경우,5,0,5,0
일반외과,950 156-라-1),간수술을 한 경우,34,0,34,0
일반외과,950 156-라-2),간수술을 한 경우,1,0,0,1
일반외과,950 159-가,담낭 및 담도수술을 한 경우,25,25,0,0
일반외과,950 159-다,담낭 및 담도수술을 한 경우,6,0,6,0
일반외과,950 159-마,담낭 및 담도수술을 한 경우,12,0,12,0
일반외과,950 160-가-1),췌장수술을 한 경우,1,1,0,0
일반외과,950 160-나,췌장수술을 한 경우,7,0,7,0
일반외과,950 163-나,화상,5,5,0,0
일반외과,950 163-라,화상,7,0,7,0
일반외과,950 165-가-1),동맥질환,1,0,1,0
일반외과,950 165-나-2),동맥질환,2,2,0,0
일반외과,950 165-라-2),동맥질환,3,3,0,0
일반외과,950 165-라-3),동맥질환,1,0,1,0
일반외과,950 167-나-3),외상성 동맥 손상,3,3,0,0
일반외과,950 167-다,외상성 동맥 손상,1,1,0,0
일반외과,950 168-다,심부정맥질환 등,1,0,1,0
일반외과,950 169-나,정맥류로 진단된 경우,5,5,0,0
일반외과,950 171-나,임파관계 질환,3,0,3,0
일반외과,950 172-라-1),혈관기형,1,1,0,0
일반외과,950 172-라-2),혈관기형,10,0,10,0
일반외과,950 173-나,부신 절제술,1,0,0,1
일반외과,968 143-가-3),종양,1,0,1,0
일반외과,968 143-나-2),종양,5,0,0,5
일반외과,968 145-나,갑상선절제술을 한 경우,3,3,0,0
일반외과,968 145-다,갑상선절제술을 한 경우,1,0,1,0
일반외과,968 146-가,비장적출술 또는 성형술을 한 경우,2,2,0,0
일반외과,968 146-나,비장적출술 또는 성형술을 한 경우,11,0,11,0
일반외과,968 148-가-2),장절제술 또는 단순봉합술,2,2,0,0
일반외과,968 148-나-1)-나),장절제술 또는 단순봉합술,5,5,0,0
일반외과,968 148-나-2),장절제술 또는 단순봉합술,1,0,0,1
일반외과,968 148-다-1)-가),장절제술 또는 단순봉합술,7,7,0,0
일반외과,968 148-다-1)-나),장절제술 또는 단순봉합술,6,0,6,0
일반외과,968 148-다-1)-다),장절제술 또는 단순봉합술,2,0,0,2
일반외과,968 149-마,항문 및 직장질환,3,3,0,0
일반외과,968 149-사-2),항문 및 직장질환,2,0,2,0
일반외과,968 149-사-3),항문 및 직장질환,1,0,0,1
일반외과,968 150-나,인공항문,3,0,0,3
일반외과,968 152-나,복부수술 후 발생한 유착성 장폐색,1,1,0,0
일반외과,968 156-라-1),간수술을 한 경우,12,0,12,0
일반외과,968 156-라-2),간수술을 한 경우,1,0,0,1
일반외과,968 159-가,담낭 및 담도수술을 한 경우,5,5,0,0
일반외과,968 159-다,담낭 및 담도수술을 한 경우,2,0,2,0
일반외과,968 159-마,담낭 및 담도수술을 한 경우,3,0,3,0
일반외과,968 163-나,화상,1,1,0,0
일반외과,968 163-다,화상,1,0,1,0
일반외과,968 163-라,화상,1,0,1,0
일반외과,968 165-나-2),동맥질환,1,1,0,0
일반외과,968 165-나-3),동맥질환,1,0,1,0
일반외과,968 167-나-3),외상성 동맥 손상,1,1,0,0
일반외과,968 168-나,심부정맥질환 등,2,2,0,0
일반외과,968 169-나,정맥류로 진단된 경우,1,1,0,0
일반외과,968 171-나,임파관계 질환,1,0,1,0
일반외과,968 172-라-1),혈관기형,2,2,0,0
일반외과,968 172-라-2),혈관기형,2,0,2,0
정형외과,872 175-라-1)-나),골절후유증,1,0,1,0
정형외과,872 178-가-3),불안정성 대관절,1,0,1,0
정형외과,872 178-라-4),불안정성 대관절,1,1,0,0
정형외과,872 182-나,"퇴행성, 화농성, 외상성 및 그 밖의 관절염",1,0,1,0
정형외과,872 203-나,편평족·외반족·내반족·만곡족·요족·첨족·중족 등,2,2,0,0
정형외과,872 205-나,발가락 과다증,1,1,0,0
정형외과,872 212-나,박리성 골연골염,1,0,1,0
정형외과,872 219-나,척추골 골절,1,1,0,0
정형외과,872 220-나,척추측만증,1,1,0,0
정형외과,907 174-다,골절,3,3,0,0
정형외과,907 175-가-3),골절후유증,1,1,0,0
정형외과,907 175-나-2),골절후유증,1,1,0,0
정형외과,907 175-다,골절후유증,10,10,0,0
정형외과,907 175-라-1)-가),골절후유증,1,1,0,0
정형외과,907 175-라-1)-나),골절후유증,2,0,2,0
정형외과,907 175-라-2)-나),골절후유증,2,2,0,0
정형외과,907 176-나-4),건손상,1,1,0,0
정형외과,907 178-가-2),불안정성 대관절,5,5,0,0
정형외과,907 178-가-3),불안정성 대관절,19,0,19,0
정형외과,907 178-다-2)-나),불안정성 대관절,1,1,0,0
정형외과,907 178-라-2),불안정성 대관절,1,1,0,0
정형외과,907 178-라-4),불안정성 대관절,9,9,0,0
정형외과,907 181-다-2),활액낭염 및 건초염,2,2,0,0
정형외과,907 182-가,"퇴행성, 화농성, 외상성 및 그 밖의 관절염",3,3,0,0
정형외과,907 182-나,"퇴행성, 화농성, 외상성 및 그 밖의 관절염",2,0,2,0
정형외과,907 183-나,정형외과적 선천성 기형,13,13,0,0
정형외과,907 183-다-1),정형외과적 선천성 기형,7,0,7,0
정형외과,907 186-가-2)-나),종양,4,4,0,0
정형외과,907 186-가-2)-다),종양,1,0,1,0
정형외과,907 189-가-3),어깨관절의 불안정성,15,15,0,0
정형외과,907 193-가,손가락강직,1,0,1,0
정형외과,907 193-나,손가락강직,2,2,0,0
정형외과,907 193-다,손가락강직,1,0,1,0
정형외과,907 194-가-2),손가락강직,2,2,0,0
정형외과,907 195-나-3),운동제한,1,1,0,0
정형외과,907 195-나-5)-다),운동제한,1,0,1,0
정형외과,907 196-가-1)-가),손가락 결손,2,2,0,0
정형외과,907 196-가-2)-가),손가락 결손,2,2,0,0
정형외과,907 198-다,손가락 결손,1,0,0,1
정형외과,907 203-나,편평족·외반족·내반족·만곡족·요족·첨족·중족 등,40,40,0,0
정형외과,907 207-가-2),발가락 강직,1,0,1,0
정형외과,907 208-가-1)-나),하지의 운동제한,1,0,1,0
정형외과,907 208-나-1),하지의 운동제한,2,2,0,0
정형외과,907 209-가-2)-나),하지의 결손,1,1,0,0
정형외과,907 209-가-6)-나),하지의 결손,1,0,0,1
정형외과,907 211-나-2),무릎관절 반월상 연골판 질환,2,2,0,0
정형외과,907 211-나-3),무릎관절 반월상 연골판 질환,5,0,5,0
정형외과,907 212-가,박리성 골연골염,7,7,0,0
정형외과,907 212-나,박리성 골연골염,1,0,1,0
정형외과,907 213-나-2),슬개골 연골연화증,3,3,0,0
정형외과,907 214-나-2),오스굳씨병,2,2,0,0
정형외과,907 216의2-나,"대퇴 비구 충돌 증후군(Cam Type, Pincer Type)",1,1,0,0
정형외과,907 217-나,하지의 단축,2,2,0,0
정형외과,907 218-가-2),골반 및 대퇴골두 골절,1,1,0,0
정형외과,907 219-나,척추골 골절,2,2,0,0
정형외과,907 220-나,척추측만증,18,18,0,0
정형외과,907 224-나-1),척추골 전 또는 후 전위증,3,3,0,0
정형외과,907 227-가-2)-나)-1),상박신경총 및 요천추신경총 마비,1,1,0,0
정형외과,907 227-가-2)-나)-3),상박신경총 및 요천추신경총 마비,1,0,0,1
정형외과,907 228-가-2)-나)-2),말초신경장애,3,3,0,0
정형외과,907 228-가-2)-나)-3),말초신경장애,1,0,1,0
정형외과,907 228-나,말초신경장애,1,0,0,1
정형외과,950 174-다,골절,4,4,0,0
정형외과,950 175-가-1),골절후유증,9,9,0,0
정형외과,950 175-가-2),골절후유증,1,0,1,0
정형외과,950 175-나-3),골절후유증,3,3,0,0
정형외과,950 175-다-2),골절후유증,23,23,0,0
정형외과,950 175-다-3),골절후유증,2,0,2,0
정형외과,950 175-라,골절후유증,41,41,0,0
정형외과,950 175-마-1)-가),골절후유증,5,5,0,0
정형외과,950 175-마-1)-나),골절후유증,1,0,1,0
정형외과,950 175-마-2)-나),골절후유증,3,3,0,0
정형외과,950 176-나-2),건손상,4,4,0,0
정형외과,950 178-가-2),불안정성 대관절,88,88,0,0
정형외과,950 178-가-3),불안정성 대관절,986,0,986,0
정형외과,950 178-나-2),불안정성 대관절,3,0,3,0
정형외과,950 178-다-2)-나),불안정성 대관절,91,91,0,0
정형외과,950 178-라-2),불안정성 대관절,14,14,0,0
정형외과,950 178-라-3),불안정성 대관절,3,3,0,0
정형외과,950 178-라-4),불안정성 대관절,71,71,0,0
정형외과,950 178-라-5)-나),불안정성 대관절,4,4,0,0
정형외과,950 179-가-3),골수염,2,0,2,0
정형외과,950 179-나-2)-가),골수염,2,2,0,0
정형외과,950 180,척추 또는 상·하지 대관절에 발생한 결핵이 확진된 경우,1,0,1,0
정형외과,950 181-다-2),활액낭염 및 건초염,7,7,0,0
정형외과,950 182-가,"퇴행성, 화농성, 외상성 및 그 밖의 관절염",37,37,0,0
정형외과,950 182-나,"퇴행성, 화농성, 외상성 및 그 밖의 관절염",35,0,35,0
정형외과,950 182-다,"퇴행성, 화농성, 외상성 및 그 밖의 관절염",6,0,0,6
정형외과,950 183-나,정형외과적 선천성 기형,215,215,0,0
정형외과,950 183-다-1),정형외과적 선천성 기형,147,0,147,0
정형외과,950 183-다-2),정형외과적 선천성 기형,17,0,0,17
정형외과,950 184-가,수부 또는 족부의 무혈성 괴사,1,1,0,0
정형외과,950 184-나-1),수부 또는 족부의 무혈성 괴사,2,2,0,0
정형외과,950 184-나-2),수부 또는 족부의 무혈성 괴사,2,0,2,0
정형외과,950 185-나,근육손실(결손)및 위축,1,1,0,0
정형외과,950 186-가-2)-나),종양,51,51,0,0
정형외과,950 186-가-2)-다),종양,17,0,17,0
정형외과,950 186-가-2)-라),종양,3,0,3,0
정형외과,950 186-나,종양,41,0,0,41
정형외과,950 186의2-다,혈관종,1,1,0,0
정형외과,950 186의2-라,혈관종,2,2,0,0
정형외과,950 187-나,대관절강직,3,0,0,3
정형외과,950 188,대관절의 진구성 미정복,1,0,0,1
정형외과,950 189-가-3),어깨관절의 불안정성,348,348,0,0
정형외과,950 189-가-4),어깨관절의 불안정성,5,0,5,0
정형외과,950 189-나-3),어깨관절의 불안정성,6,6,0,0
정형외과,950 190-나,손가락과다증,15,15,0,0
정형외과,950 191-나,유착된 손가락,2,0,2,0
정형외과,950 192-가-1),손가락강직,10,10,0,0
정형외과,950 192-나,손가락강직,8,8,0,0
정형외과,950 193-가,손가락강직,26,0,26,0
정형외과,950 193-나,손가락강직,33,33,0,0
정형외과,950 193-다,손가락강직,9,0,9,0
정형외과,950 194-가-1),손가락강직,3,0,3,0
정형외과,950 194-가-2),손가락강직,5,5,0,0
정형외과,950 194-나,손가락강직,3,0,3,0
정형외과,950 195-나-1),운동제한,8,8,0,0
정형외과,950 195-나-3),운동제한,10,10,0,0
정형외과,950 195-나-5)-나),운동제한,13,13,0,0
정형외과,950 195-나-5)-다),운동제한,2,0,2,0
정형외과,950 195-다-1),운동제한,4,4,0,0
정형외과,950 196-가-1)-가),손가락 결손,7,7,0,0
정형외과,950 196-가-1)-나),손가락 결손,8,8,0,0
정형외과,950 196-가-2)-가),손가락 결손,12,12,0,0
정형외과,950 196-나,손가락 결손,6,6,0,0
정형외과,950 196-다,손가락 결손,2,0,2,0
정형외과,950 197-가-1)-가),손가락 결손,2,0,2,0
정형외과,950 197-가-1)-나)-1),손가락 결손,1,1,0,0
정형외과,950 197-가-1)-나)-2),손가락 결손,4,4,0,0
정형외과,950 197-가-2)-가),손가락 결손,2,0,2,0
정형외과,950 197-가-2)-나)-2),손가락 결손,2,0,2,0
정형외과,950 197-가-3)-가),손가락 결손,2,2,0,0
정형외과,950 197-가-3)-나),손가락 결손,2,2,0,0
정형외과,950 197-나,손가락 결손,3,0,3,0
정형외과,950 198-가-1),손가락 결손,2,0,2,0
정형외과,950 198-가-2),손가락 결손,1,0,1,0
정형외과,950 198-나-1),손가락 결손,1,0,1,0
정형외과,950 198-다,손가락 결손,4,0,0,4
정형외과,950 199,수장관절 원위부 결손,1,0,0,1
정형외과,950 203-나,편평족·외반족·내반족·만곡족·요족·첨족·중족 등,1830,1830,0,0
정형외과,950 203-다,편평족·외반족·내반족·만곡족·요족·첨족·중족 등,5,0,5,0
정형외과,950 204,전체발가락이 추상지(한쪽)로서 군화착용에 지장이 있는 경우,1,1,0,0
정형외과,950 205-나,발가락 과다증,19,19,0,0
정형외과,950 206-가,유착된 발가락,2,2,0,0
정형외과,950 207-가-1)-가),발가락 강직,3,3,0,0
정형외과,950 207-가-2),발가락 강직,3,0,3,0
정형외과,950 207-나-1)-가),발가락 강직,4,4,0,0
정형외과,950 207-나-2),발가락 강직,7,7,0,0
정형외과,950 208-나-1),하지의 운동제한,1,1,0,0
정형외과,950 208-나-1)-가),하지의 운동제한,38,38,0,0
정형외과,950 208-나-1)-나),하지의 운동제한,4,0,4,0
정형외과,950 208-나-2)-가),하지의 운동제한,7,7,0,0
정형외과,950 208-나-2)-나),하지의 운동제한,1,0,1,0
정형외과,950 208-다,하지의 운동제한,1,0,1,0
정형외과,950 208-라-1),하지의 운동제한,2,2,0,0
정형외과,950 209-가-2)-가),하지의 결손,6,0,6,0
정형외과,950 209-가-2)-나),하지의 결손,2,2,0,0
정형외과,950 209-가-3)-가),하지의 결손,3,3,0,0
정형외과,950 209-가-4)-가),하지의 결손,3,0,3,0
정형외과,950 209-가-4)-나),하지의 결손,2,2,0,0
정형외과,950 209-가-5)-가)-2),하지의 결손,1,1,0,0
정형외과,950 209-가-5)-나)-2),하지의 결손,2,0,0,2
정형외과,950 209-가-6)-가),하지의 결손,1,0,1,0
정형외과,950 209-가-7),하지의 결손,1,0,0,1
정형외과,950 210-다,안짱다리,8,8,0,0
정형외과,950 211-나-2),무릎관절 반월상 연골판 질환,105,105,0,0
정형외과,950 211-나-3),무릎관절 반월상 연골판 질환,35,0,35,0
정형외과,950 212-가,박리성 골연골염,152,152,0,0
정형외과,950 212-나,박리성 골연골염,19,0,19,0
정형외과,950 213-나-2),슬개골 연골연화증,25,25,0,0
정형외과,950 214-나-2),오스굳씨병,19,19,0,0
정형외과,950 215-가,고관절 무혈성 괴사,9,0,9,0
정형외과,950 215-나,고관절 무혈성 괴사,2,0,0,2
정형외과,950 216-가,레그 깔베 피데스씨병 및 비구 이형성증,36,36,0,0
정형외과,950 216-나,레그 깔베 피데스씨병 및 비구 이형성증,78,0,78,0
정형외과,950 216-다,레그 깔베 피데스씨병 및 비구 이형성증,31,0,31,0
정형외과,950 216의2-나,"대퇴 비구 충돌 증후군(Cam Type, Pincer Type) 및 비구 관절와순 파열",4,4,0,0
정형외과,950 217-나,하지의 단축,44,44,0,0
정형외과,950 217-다,하지의 단축,2,0,2,0
정형외과,950 218-가-2),골반 및 대퇴골두 골절,3,3,0,0
정형외과,950 218-가-3),골반 및 대퇴골두 골절,1,0,0,1
정형외과,950 219-나,척추골 골절,37,37,0,0
정형외과,950 219-다,척추골 골절,13,0,13,0
정형외과,950 220-나,척추측만증,1209,1209,0,0
정형외과,950 220-다,척추측만증,137,0,137,0
정형외과,950 222-나,척추의 고도 운동제한·강직,83,0,83,0
정형외과,950 223-나,척추분리증,22,22,0,0
정형외과,950 224-나-1),척추골 전 또는 후 전위증,152,152,0,0
정형외과,950 224-다,척추골 전 또는 후 전위증,2,0,2,0
정형외과,950 227-가-2)-나)-1),상박신경총 및 요천추신경총 마비,2,2,0,0
정형외과,950 227-가-2)-나)-2),상박신경총 및 요천추신경총 마비,6,0,6,0
정형외과,950 227-가-2)-나)-3),상박신경총 및 요천추신경총 마비,1,0,0,1
정형외과,950 228-가-2)-나)-2),말초신경장애,19,19,0,0
정형외과,950 228-가-2)-나)-3),말초신경장애,15,0,15,0
정형외과,968 174-다,골절,2,2,0,0
정형외과,968 175-가-1),골절후유증,5,5,0,0
정형외과,968 175-나-4),골절후유증,1,0,1,0
정형외과,968 175-다-2),골절후유증,5,5,0,0
정형외과,968 175-라,골절후유증,17,17,0,0
정형외과,968 175-마-1)-가),골절후유증,6,6,0,0
정형외과,968 175-마-1)-나),골절후유증,2,0,2,0
정형외과,968 175-마-2)-나),골절후유증,4,4,0,0
정형외과,968 178-가-2),불안정성 대관절,23,23,0,0
정형외과,968 178-가-3),불안정성 대관절,276,0,276,0
정형외과,968 178-나-2),불안정성 대관절,2,0,2,0
정형외과,968 178-다-2)-나),불안정성 대관절,36,36,0,0
정형외과,968 178-라-2),불안정성 대관절,2,2,0,0
정형외과,968 178-라-3),불안정성 대관절,2,2,0,0
정형외과,968 178-라-4),불안정성 대관절,79,79,0,0
정형외과,968 178-라-5)-나),불안정성 대관절,5,5,0,0
정형외과,968 179-나-2)-가),골수염,1,1,0,0
정형외과,968 181-다-2),활액낭염 및 건초염,5,5,0,0
정형외과,968 182-가,"퇴행성, 화농성, 외상성 및 그 밖의 관절염",24,24,0,0
정형외과,968 182-나,"퇴행성, 화농성, 외상성 및 그 밖의 관절염",15,0,15,0
정형외과,968 182-다,"퇴행성, 화농성, 외상성 및 그 밖의 관절염",3,0,0,3
정형외과,968 183-나,정형외과적 선천성 기형,81,81,0,0
정형외과,968 183-다-1),정형외과적 선천성 기형,45,0,45,0
정형외과,968 183-다-2),정형외과적 선천성 기형,4,0,0,4
정형외과,968 184-가,수부 또는 족부의 무혈성 괴사,2,2,0,0
정형외과,968 186-가-2)-나),종양,18,18,0,0
정형외과,968 186-가-2)-다),종양,1,0,1,0
정형외과,968 186-가-2)-라),종양,1,0,1,0
정형외과,968 186-나,종양,10,0,0,10
정형외과,968 186의2-라,혈관종,1,1,0,0
정형외과,968 187-가,대관절강직,1,0,1,0
정형외과,968 187-나,대관절강직,1,0,0,1
정형외과,968 189-가-3),어깨관절의 불안정성,123,123,0,0
정형외과,968 189-가-4),어깨관절의 불안정성,4,0,4,0
정형외과,968 189-나-3),어깨관절의 불안정성,2,2,0,0
정형외과,968 189-나-4),어깨관절의 불안정성,1,0,1,0
정형외과,968 190-나,손가락과다증,4,4,0,0
정형외과,968 191-나,유착된 손가락,2,0,2,0
정형외과,968 192-가-1),손가락강직,4,4,0,0
정형외과,968 192-나,손가락강직,2,2,0,0
정형외과,968 193-가,손가락강직,7,0,7,0
정형외과,968 193-나,손가락강직,14,14,0,0
정형외과,968 193-다,손가락강직,4,0,4,0
정형외과,968 194-가-1),손가락강직,3,0,3,0
정형외과,968 194-가-2),손가락강직,2,2,0,0
정형외과,968 194-나,손가락강직,1,0,1,0
정형외과,968 195-가-2),운동제한,1,1,0,0
정형외과,968 195-나-1),운동제한,1,1,0,0
정형외과,968 195-나-3),운동제한,8,8,0,0
정형외과,968 195-나-5)-나),운동제한,3,0,3,0
정형외과,968 195-나-5)-다),운동제한,5,0,5,0
정형외과,968 195-다-1),운동제한,2,2,0,0
정형외과,968 196-가-1)-가),손가락 결손,5,5,0,0
정형외과,968 196-가-1)-나),손가락 결손,3,3,0,0
정형외과,968 196-가-2)-가),손가락 결손,1,1,0,0
정형외과,968 196-다,손가락 결손,1,0,1,0
정형외과,968 197-가-1)-나)-1),손가락 결손,1,1,0,0
정형외과,968 197-가-1)-나)-2),손가락 결손,1,1,0,0
정형외과,968 197-가-2)-가),손가락 결손,1,0,1,0
정형외과,968 197-가-2)-나)-2),손가락 결손,1,0,1,0
정형외과,968 197-가-3)-가),손가락 결손,1,1,0,0
정형외과,968 197-나,손가락 결손,3,0,3,0
정형외과,968 198-가-1),손가락 결손,1,0,1,0
정형외과,968 198-가-2),손가락 결손,2,0,2,0
정형외과,968 198-나-1),손가락 결손,1,0,1,0
정형외과,968 198-다,손가락 결손,2,0,0,2
정형외과,968 203-나,편평족·외반족·내반족·만곡족·요족·첨족·중족 등,313,313,0,0
정형외과,968 203-다,편평족·외반족·내반족·만곡족·요족·첨족·중족 등,4,0,4,0
정형외과,968 204,전체발가락이 추상지(한쪽)로서 군화착용에 지장이 있는 경우,1,1,0,0
정형외과,968 205-나,발가락 과다증,8,8,0,0
정형외과,968 206-가,유착된 발가락,2,2,0,0
정형외과,968 207-가-2),발가락 강직,1,0,1,0
정형외과,968 207-나-2),발가락 강직,2,2,0,0
정형외과,968 208-가-1)-나),하지의 운동제한,1,0,1,0
정형외과,968 208-나-1)-가),하지의 운동제한,3,3,0,0
정형외과,968 208-나-1)-나),하지의 운동제한,4,0,4,0
정형외과,968 208-다,하지의 운동제한,2,0,2,0
정형외과,968 209-가-2)-나),하지의 결손,1,1,0,0
정형외과,968 209-가-4)-가),하지의 결손,1,0,1,0
정형외과,968 209-가-6)-가),하지의 결손,1,0,1,0
정형외과,968 210-다,안짱다리,6,6,0,0
정형외과,968 211-나-2),무릎관절 반월상 연골판 질환,37,37,0,0
정형외과,968 211-나-3),무릎관절 반월상 연골판 질환,3,0,3,0
정형외과,968 211-나-4),무릎관절 반월상 연골판 질환,16,0,16,0
정형외과,968 212-가,박리성 골연골염,54,54,0,0
정형외과,968 212-나,박리성 골연골염,17,0,17,0
정형외과,968 213-나-2),슬개골 연골연화증,8,8,0,0
정형외과,968 214-나-2),오스굳씨병,10,10,0,0
정형외과,968 215-가,고관절 무혈성 괴사,2,0,2,0
정형외과,968 215-나,고관절 무혈성 괴사,2,0,0,2
정형외과,968 216-가,레그 깔베 피데스씨병 및 비구 이형성증,11,11,0,0
정형외과,968 216-나,레그 깔베 피데스씨병 및 비구 이형성증,17,0,17,0
정형외과,968 216-다,레그 깔베 피데스씨병 및 비구 이형성증,6,0,6,0
정형외과,968 216의2-나,"대퇴 비구 충돌 증후군(Cam Type, Pincer Type) 및 비구 관절와순 파열",2,2,0,0
정형외과,968 217-나,하지의 단축,9,9,0,0
정형외과,968 217-다,하지의 단축,4,0,4,0
정형외과,968 217-라,하지의 단축,1,0,0,1
정형외과,968 218-가-3),골반 및 대퇴골두 골절,1,0,0,1
정형외과,968 219-나,척추골 골절,6,6,0,0
정형외과,968 219-다,척추골 골절,1,0,1,0
정형외과,968 220-나,척추측만증,217,217,0,0
정형외과,968 220-다,척추측만증,28,0,28,0
정형외과,968 222-나,척추의 고도 운동제한·강직,21,0,21,0
정형외과,968 223-나,척추분리증,11,11,0,0
정형외과,968 224-나-1),척추골 전 또는 후 전위증,50,50,0,0
정형외과,968 227-가-2)-나)-3),상박신경총 및 요천추신경총 마비,1,0,0,1
정형외과,968 227-나,상박신경총 및 요천추신경총 마비,2,0,0,2
정형외과,968 228-가-2)-나)-2),말초신경장애,4,4,0,0
정형외과,968 228-가-2)-나)-3),말초신경장애,13,0,13,0
신경외과,851 231-바-2),두부손상,1,1,0,0
신경외과,872 231-라,두부손상,2,2,0,0
신경외과,872 242-나-3)-나),척추질환,1,1,0,0
